This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.6)  15 OCT 2018 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/02/24 3.9q Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@british = a dialect from \language\l@english 
\eqbinoffset=\muskip17
\eqdelimoffset=\muskip18
\eqindentstep=\dimen303
\eqstyle=\toks49
\eqbreakdepth=\count197
\eqinterlinepenalty=\count198
\intereqpenalty=\count199
\intereqskip=\skip71
\prerelpenalty=\count266
\prebinoppenalty=\count267
\Dmedmuskip=\muskip19
\Dthickmuskip=\muskip20
\eqleftskip=\skip72
\eqrightskip=\skip73
\eq@vspan=\skip74
\eq@binoffset=\muskip21
\EQ@box=\box64
\EQ@copy=\box65
\EQ@numbox=\box66
\eq@wdNum=\dimen304
\GRP@numbox=\box67
\grp@wdNum=\dimen305
\eq@lines=\count268
\eq@curline=\count269
\eq@badness=\count270
\EQ@vims=\count271
\eq@dp=\dimen306
\eq@wdL=\dimen307
\eq@wdT=\dimen308
\eq@wdMin=\dimen309
\grp@wdL=\dimen310
\grp@wdR=\dimen311
\grp@wdT=\dimen312
\eq@wdRmax=\dimen313
\eq@firstht=\dimen314
\eq@wdCond=\dimen315
\eq@indentstep=\dimen316
\eq@linewidth=\dimen317
\grp@linewidth=\dimen318
\eq@hshift=\dimen319
\eq@given@sidespace=\dimen320
\mathindent=\dimen321
\eq@final@linecount=\count272
\eq@wdR=\dimen322
\EQ@continue=\toks50
\lr@level=\count273
\GRP@queue=\toks51
\GRP@box=\box68
\GRP@wholebox=\box69
\darraycolsep=\skip75
\cur@row=\count274
\cur@col=\count275
\conditionsep=\skip76
)
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Try loading font information for U+psy on input line 64.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen323
\WF@size=\dimen324
\c@WF@wrappedlines=\count276
\WF@box=\box70
\WF@everypar=\toks52
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/eufrak.sty
Package: eufrak 2009/06/22 v3.00 Euler Fraktur fonts
LaTeX Font Info:    Overwriting math alphabet `\EuFrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 39.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen325
\captionmargin@=\dimen326
\captionwidth=\dimen327
\caption@tempdima=\dimen328
\caption@indent=\dimen329
\caption@parindent=\dimen330
\caption@hangindent=\dimen331
)
\c@ContinuedFloat=\count277
Package caption Info: float package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count278
\c@subtable=\count279
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count280
\lst@gtempboxa=\box71
\lst@token=\toks53
\lst@length=\count281
\lst@currlwidth=\dimen332
\lst@column=\count282
\lst@pos=\count283
\lst@lostspace=\dimen333
\lst@width=\dimen334
\lst@newlines=\count284
\lst@lineno=\count285
\lst@maxwidth=\dimen335

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count286
\lst@skipnumbers=\count287
\lst@framebox=\box72
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/home/istvan/texmf/tex/latex/cryptocode/cryptocode.sty
Package: cryptocode 2015/04/22 v0.1 Cryptocode LaTeX package for writing pseudo
code in cryptographic settings

(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2015/11/12 v1.18 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count288
\l_MT_multwidth_dim=\dimen336
\origjot=\skip77
\l_MT_shortvdotswithinadjustabove_dim=\dimen337
\l_MT_shortvdotswithinadjustbelow_dim=\dimen338
\l_MT_above_intertext_sep=\dimen339
\l_MT_below_intertext_sep=\dimen340
\l_MT_above_shortintertext_sep=\dimen341
\l_MT_below_shortintertext_sep=\dimen342
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
) (/usr/share/texlive/texmf-dist/tex/latex/xargs/xargs.sty
Package: xargs 2008/03/22 v1.1  extended macro definitions  (mpg)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks54
\XKV@tempa@toks=\toks55
)
\XKV@depth=\count289
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\xargs@max=\count290
\xargs@toksa=\toks56
\xargs@toksb=\toks57
)
(/usr/share/texlive/texmf-dist/tex/latex/forloop/forloop.sty
Package: forloop 2006/09/18 v3.0 For Loops for LaTeX
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3regex.sty
Package: l3regex 2016/01/19 v6377 L3 Experimental regular expressions

(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3tl-build.sty
Package: l3tl-build 2016/01/19 v6377 L3 Experimental token list construction
\l__tl_build_start_index_int=\count291
\l__tl_build_index_int=\count292
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3tl-analysis.sty
Package: l3tl-analysis 2015/11/09 v6244 L3 Experimental token lists analysis
\l__tl_analysis_normal_int=\count293
\l__tl_analysis_index_int=\count294
\l__tl_analysis_nesting_int=\count295
\l__tl_analysis_type_int=\count296
) (/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3flag.sty
Package: l3flag 2016/01/19 v6377 L3 Experimental flags
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3str-convert.sty
Package: l3str-convert 2015/09/26 v6106 L3 Experimental string encoding convers
ions
\l__str_internal_int=\count297
\c__str_replacement_char_int=\count298
)
\l__regex_internal_a_int=\count299
\l__regex_internal_b_int=\count300
\l__regex_internal_c_int=\count301
\l__regex_balance_int=\count302
\l__regex_group_level_int=\count303
\l__regex_mode_int=\count304
\l__regex_catcodes_int=\count305
\l__regex_default_catcodes_int=\count306
\c__regex_catcode_D_int=\count307
\c__regex_catcode_S_int=\count308
\c__regex_catcode_L_int=\count309
\c__regex_catcode_O_int=\count310
\c__regex_catcode_A_int=\count311
\c__regex_all_catcodes_int=\count312
\l__regex_show_lines_int=\count313
\l__regex_min_state_int=\count314
\l__regex_max_state_int=\count315
\l__regex_left_state_int=\count316
\l__regex_right_state_int=\count317
\l__regex_capturing_group_int=\count318
\l__regex_min_pos_int=\count319
\l__regex_max_pos_int=\count320
\l__regex_current_pos_int=\count321
\l__regex_start_pos_int=\count322
\l__regex_success_pos_int=\count323
\l__regex_current_char_int=\count324
\l__regex_current_catcode_int=\count325
\l__regex_last_char_int=\count326
\l__regex_case_changed_char_int=\count327
\l__regex_current_state_int=\count328
\l__regex_step_int=\count329
\l__regex_min_active_int=\count330
\l__regex_max_active_int=\count331
\l__regex_replacement_csnames_int=\count332
\l__regex_match_count_int=\count333
\l__regex_submatch_int=\count334
\l__regex_zeroth_submatch_int=\count335
) (/usr/share/texlive/texmf-dist/tex/latex/pbox/pbox.sty
Package: pbox 2011/12/07 v1.2 Dynamic parboxes
\pb@xlen=\skip78
)
(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box73
\sift@deathcycles=\count336
\@vwid@loff=\dimen343
\@vwid@roff=\dimen344
)
(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count337


Package etoolbox Warning: Patching '\end' failed!
(etoolbox)                '\AfterEndEnvironment' will not work.

) (/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/01/11 v2.6 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\c@@pc@global@pc@cnt=\count338
\c@@pc@global@pc@nestcnt=\count339
\c@@spacecounter=\count340
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@pc@stringsubstitution with sig. 'mmm' on line 444.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@pc@spacesubstitution with sig. 'mmm' on line 461.
.................................................
\c@pclinenumber=\count341
\c@Hpclinenumber=\count342
\c@@pclinenumber=\count343
\c@H@pclinenumber=\count344
\c@@pclinenumbertmp=\count345
\c@pcgamecounter=\count346
\c@Hpcgamecounter=\count347
\c@pcrlinenumber=\count348
\c@Hpcrlinenumber=\count349
\c@@pcrlinenumbertmp=\count350
\@pcindentwidth=\skip79
\@pc@minipage@length=\skip80
\@pc@alt@minipage@length=\skip81
\@pc@length@tmp@width@vstack=\skip82
\c@@pc@indentationlevel=\count351
\c@@pc@remember=\count352
\@bb@message@hoffset=\skip83
\@bb@query@hoffset=\skip84
\@bb@oraclequery@hoffset=\skip85
\@bb@challengerquery@hoffset=\skip86
\c@@bb@oracle@cnt=\count353
\c@@bb@oracle@nestcnt=\count354
\c@@bb@challenger@cnt=\count355
\c@@bb@challenger@nestcnt=\count356
\c@@bb@env@nestcnt=\count357
\@bb@com@tmpoffset=\skip87
\@bb@tmplength@b=\skip88
\pcbeforehstackskip=\skip89
\c@@pcsubprogcnt1=\count358
\c@@pcrsubprogcnt1=\count359
\c@@pcsubprogcnt2=\count360
\c@@pcrsubprogcnt2=\count361
\c@@pcsubprogcnt3=\count362
\c@@pcrsubprogcnt3=\count363
\c@@pcsubprogcnt4=\count364
\c@@pcrsubprogcnt4=\count365
\c@@pcsubprogcnt5=\count366
\c@@pcrsubprogcnt5=\count367
\c@@pcsubprogcnt6=\count368
\c@@pcrsubprogcnt6=\count369
\c@@pcsubprogcnt7=\count370
\c@@pcrsubprogcnt7=\count371
\c@@pcsubprogcnt8=\count372
\c@@pcrsubprogcnt8=\count373
\c@@pcsubprogcnt9=\count374
\c@@pcrsubprogcnt9=\count375
\c@@pcsubprogstep=\count376
\pcmessagearrow=\skip90
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sendmessagerightx with sig. 'O{\pcdefaultlongmessagelength
. }mO{}m' on line 1627.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sendmessageleftx with sig. 'O{\pcdefaultlongmessagelength
. }mO{}m' on line 1631.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pcintertext with sig. 'O{}m' on line 1639.
.................................................
\c@pcstartgamecounter=\count377
)
(/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25
\c@@todonotes@numberoftodonotes=\count378
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen345
\Hy@linkcounter=\count379
\Hy@pagecounter=\count380

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count381

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count382

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip22
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen346
\Fld@menulength=\count383
\Field@Width=\dimen347
\Fld@charsize=\dimen348
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count384
\c@Item=\count385
\c@Hfootnote=\count386
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count387
\c@bookmark@seq@number=\count388

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip91
)
\c@definition=\count389

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count390
\scratchdimen=\dimen349
\scratchbox=\box74
\nofMPsegments=\count391
\nofMParguments=\count392
\everyMPshowfont=\toks58
\MPscratchCnt=\count393
\MPscratchDim=\dimen350
\MPnumerator=\count394
\makeMPintoPDFobject=\count395
\everyMPtoPDFconversion=\toks59
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.13} (current compat level: 1.12).

Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2015/12/03 v1.1r UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/dicts/translator-bas
ic-dictionary/translator-basic-dictionary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2016/03/01 v2.6q siunitx: Abbreviated units
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count396
\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring ON on input line 117.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count397
)
LaTeX Info: Redefining \ref on input line 117.
LaTeX Info: Redefining \pageref on input line 117.
LaTeX Info: Redefining \nameref on input line 117.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c__siunitx_mathsf_int=\count398
LaTeX Font Info:    Try loading font information for U+msa on input line 117.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 117.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c__siunitx_mathtt_int=\count399

Overfull \hbox (7.78772pt too wide) in paragraph at lines 128--129
\T1/cmr/m/n/10 Bitcoin [[]] and other cryp-tocur-ren-cies are pseudony-mous. Us
